row,size,numberQueries,dataDistribution,compressedTimes,uncompressedTimes,y
0,10000,10000,0,4.2148,4.23889,True
1,10000,10000,1,2.83487,2.88013,True
2,10000,10000,2,4.2321,4.22014,False
3,40000,10000,0,15.9216,15.6549,False
4,40000,10000,1,3.27905,3.22872,False
5,40000,10000,2,15.7539,15.7213,False
6,40000,10000,0,15.6263,15.6614,True
7,40000,10000,1,3.18763,3.25164,True
8,40000,10000,2,15.7805,15.815,True
9,40000,10000,0,16.1798,16.0564,False
10,40000,10000,1,3.33503,3.26734,False
11,40000,10000,2,15.8779,16.1586,True
12,70000,10000,0,22.2825,21.8603,False
13,70000,10000,1,3.42806,3.50497,True
14,70000,10000,2,21.8135,21.6866,False
15,70000,10000,0,21.7492,21.9302,True
16,70000,10000,1,3.46113,3.44488,False
17,70000,10000,2,21.4829,21.6652,True
18,70000,10000,0,21.7735,21.7791,True
19,70000,10000,1,3.45762,3.52615,True
20,70000,10000,2,21.8194,21.5764,False
21,70000,10000,0,21.7873,21.661,False
22,70000,10000,1,3.44076,3.51404,True
23,70000,10000,2,21.9022,21.9928,True
24,70000,10000,0,22.0422,21.7268,False
25,70000,10000,1,3.45203,3.46864,True
26,70000,10000,2,21.5842,21.832,True
27,70000,10000,0,21.5539,21.8771,True
28,70000,10000,1,3.47583,3.5025,True
29,70000,10000,2,21.7845,21.7928,True
30,70000,10000,0,21.5638,21.7598,True
31,70000,10000,1,3.39974,3.48507,True
32,70000,10000,2,21.7058,21.843,True
33,70000,10000,0,21.6012,21.6696,True
34,70000,10000,1,3.39885,3.52003,True
35,70000,10000,2,21.5606,21.6865,True
36,70000,10000,0,21.784,21.7119,False
37,70000,10000,1,3.51161,3.51333,True
38,70000,10000,2,21.8744,21.7429,False
39,100000,10000,0,16.9645,17.2402,True
40,100000,10000,1,3.44396,3.48816,True
41,100000,10000,2,17.0607,17.13,True
42,100000,10000,0,16.8586,17.207,True
43,100000,10000,1,3.50458,3.4175,False
44,100000,10000,2,17.0863,16.9419,False
45,100000,10000,0,16.9384,17.3689,True
46,100000,10000,1,3.45142,3.41713,False
47,100000,10000,2,17.0592,16.8821,False
48,100000,10000,0,17.0303,16.9345,False
49,100000,10000,1,3.497,3.48252,False
50,100000,10000,2,17.0443,17.4318,True
51,100000,10000,0,17.2038,17.2269,True
52,100000,10000,1,3.42939,3.49493,True
53,100000,10000,2,16.8868,16.9023,True
54,100000,10000,0,16.8286,17.1923,True
55,100000,10000,1,3.51384,3.55258,True
56,100000,10000,2,17.0521,16.9621,False
57,100000,10000,0,16.94,16.8834,False
58,100000,10000,1,3.44749,3.51861,True
59,100000,10000,2,16.8706,16.8471,False
60,100000,10000,0,17.0593,16.9981,False
61,100000,10000,1,3.44888,3.67482,True
62,100000,10000,2,16.8099,16.8705,True
63,100000,10000,0,16.831,16.8487,True
64,100000,10000,1,3.44292,3.43194,False
65,100000,10000,2,16.8104,17.0361,True
66,100000,10000,0,16.8284,16.8776,True
67,100000,10000,1,3.44861,3.53282,True
68,100000,10000,2,17.0095,16.8845,False
69,100000,10000,0,17.0019,17.0976,True
70,100000,10000,1,3.45288,3.43259,False
71,100000,10000,2,17.0118,16.9429,False
72,100000,10000,0,17.1903,17.0558,False
73,100000,10000,1,3.58128,3.57423,False
74,100000,10000,2,16.9327,17.3024,True
75,100000,10000,0,16.9751,17.1227,True
76,100000,10000,1,3.44967,3.47017,True
77,100000,10000,2,16.906,16.9394,True
78,100000,10000,0,17.0119,16.8668,False
79,100000,10000,1,3.44262,3.42285,False
80,100000,10000,2,16.8402,16.9392,True
81,100000,10000,0,16.9872,17.0168,True
82,100000,10000,1,3.43652,3.44684,True
83,100000,10000,2,17.2098,17.0715,False
84,100000,10000,0,17.0496,17.1799,True
85,100000,10000,1,3.37925,3.49682,True
86,100000,10000,2,16.8663,17.0411,True
87,100000,10000,0,16.8408,16.8369,False
88,100000,10000,1,3.42636,3.46519,True
89,100000,10000,2,16.8105,17.0126,True
90,100000,10000,0,16.951,17.0258,True
91,100000,10000,1,3.48282,3.47352,False
92,100000,10000,2,17.0137,17.0224,True
93,100000,10000,0,16.7896,17.0112,True
94,100000,10000,1,3.45127,3.42632,False
95,100000,10000,2,16.9333,17.0055,True
96,100000,10000,0,17.04,16.933,False
97,100000,10000,1,3.42601,3.51746,True
98,100000,10000,2,16.8864,16.7286,False
99,100000,10000,0,17.0736,17.0813,True
100,100000,10000,1,3.45335,3.4732,True
101,100000,10000,2,17.0489,17.0617,True
102,100000,10000,0,17.0721,16.8397,False
103,100000,10000,1,3.51168,3.43927,False
104,100000,10000,2,16.8544,17.0585,True
105,100000,10000,0,17.0674,17.0201,False
106,100000,10000,1,3.49022,3.478,False
107,100000,10000,2,17.1544,16.7811,False
108,100000,10000,0,16.8466,16.9899,True
109,100000,10000,1,3.48227,3.37587,False
110,100000,10000,2,16.913,16.8928,False
111,100000,10000,0,17.1562,16.813,False
112,100000,10000,1,3.43619,3.4829,True
113,100000,10000,2,17.0347,16.9064,False
114,100000,10000,0,17.1015,17.0869,False
115,100000,10000,1,3.52626,3.45264,False
116,100000,10000,2,17.3397,17.0884,False
117,100000,10000,0,16.9475,17.0218,True
118,100000,10000,1,3.45739,3.43426,False
119,100000,10000,2,16.9691,16.959,False
120,130000,10000,0,9.9735,9.96989,False
121,130000,10000,1,3.44226,3.47996,True
122,130000,10000,2,9.98284,10.1404,True
123,130000,10000,0,9.95171,9.96109,True
124,130000,10000,1,3.451,3.45992,True
125,130000,10000,2,10.0382,9.88319,False
126,130000,10000,0,10.0551,9.97209,False
127,130000,10000,1,3.51268,3.48791,False
128,130000,10000,2,10.032,9.98417,False
129,130000,10000,0,10.0425,9.96636,False
130,130000,10000,1,3.42923,3.47518,True
131,130000,10000,2,10.1309,10.0559,False
132,130000,10000,0,10.0512,9.98266,False
133,130000,10000,1,3.45617,3.49924,True
134,130000,10000,2,10.0546,10.1162,True
135,130000,10000,0,10.226,10.1481,False
136,130000,10000,1,3.52541,3.50046,False
137,130000,10000,2,10.0972,10.1923,True
138,130000,10000,0,10.1933,10.2743,True
139,130000,10000,1,3.56831,3.54836,False
140,130000,10000,2,10.0417,10.1654,True
141,130000,10000,0,10.2299,10.2351,True
142,130000,10000,1,3.61907,3.48701,False
143,130000,10000,2,10.2398,10.3342,True
144,130000,10000,0,10.1901,10.2559,True
145,130000,10000,1,3.45286,3.50129,True
146,130000,10000,2,10.1851,10.2157,True
147,130000,10000,0,10.135,10.1978,True
148,130000,10000,1,3.57481,3.53891,False
149,130000,10000,2,10.098,10.2388,True
150,130000,10000,0,10.4473,10.3628,False
151,130000,10000,1,3.5816,3.61201,True
152,130000,10000,2,10.2529,10.1252,False
153,130000,10000,0,10.1461,10.0513,False
154,130000,10000,1,3.50801,3.48449,False
155,130000,10000,2,10.0924,10.0011,False
156,130000,10000,0,10.2182,10.1323,False
157,130000,10000,1,3.61882,3.5778,False
158,130000,10000,2,10.0496,10.1419,True
159,130000,10000,0,9.97832,10.2019,True
160,130000,10000,1,3.48616,3.55823,True
161,130000,10000,2,9.93265,9.99015,True
162,130000,10000,0,9.9361,9.88818,False
163,130000,10000,1,3.52908,3.50366,False
164,130000,10000,2,9.92969,9.97987,True
165,130000,10000,0,10.0335,10.0026,False
166,130000,10000,1,3.44723,3.44073,False
167,130000,10000,2,9.92606,9.9098,False
168,130000,10000,0,9.91904,10.2068,True
169,130000,10000,1,3.56029,3.47254,False
170,130000,10000,2,9.94228,9.85448,False
171,130000,10000,0,9.8842,10.0334,True
172,130000,10000,1,3.47483,3.45441,False
173,130000,10000,2,9.91192,9.93184,True
174,130000,10000,0,9.95713,9.97767,True
175,130000,10000,1,3.44583,3.46658,True
176,130000,10000,2,9.98082,10.1554,True
177,130000,10000,0,10.0476,9.90275,False
178,130000,10000,1,3.44455,3.47683,True
179,130000,10000,2,10.0417,10.1175,True
180,130000,10000,0,9.98915,9.92892,False
181,130000,10000,1,3.46739,3.49786,True
182,130000,10000,2,9.96132,9.95344,False
183,130000,10000,0,9.8834,9.92268,True
184,130000,10000,1,3.47042,3.49662,True
185,130000,10000,2,9.91221,10.0134,True
186,130000,10000,0,9.95781,9.81799,False
187,130000,10000,1,3.40311,3.46261,True
188,130000,10000,2,10.1295,10.0362,False
189,130000,10000,0,10.0706,10.1208,True
190,130000,10000,1,3.50978,3.49325,False
191,130000,10000,2,9.88294,10.124,True
192,130000,10000,0,10.2825,9.93111,False
193,130000,10000,1,3.43309,3.46863,True
194,130000,10000,2,9.92123,10.0136,True
195,130000,10000,0,10.076,9.94626,False
196,130000,10000,1,3.47313,3.43856,False
197,130000,10000,2,9.85699,9.93039,True
198,130000,10000,0,9.84487,9.91164,True
199,130000,10000,1,3.49691,3.41378,False
200,130000,10000,2,9.76905,9.96939,True
201,130000,10000,0,10.2633,9.93541,False
202,130000,10000,1,3.49561,3.5063,True
203,130000,10000,2,9.93492,9.98234,True
204,130000,10000,0,9.95567,9.97713,True
205,130000,10000,1,3.46196,3.62265,True
206,130000,10000,2,10.1798,10.0066,False
207,130000,10000,0,10.2352,10.1913,False
208,130000,10000,1,3.47332,3.47796,True
209,130000,10000,2,9.81534,9.97587,True
210,130000,10000,0,9.98101,9.98999,True
211,130000,10000,1,3.52418,3.48358,False
212,130000,10000,2,9.99211,9.98407,False
213,130000,10000,0,9.94153,9.97636,True
214,130000,10000,1,3.44073,3.48877,True
215,130000,10000,2,9.96477,9.91535,False
216,130000,10000,0,9.98218,10.0945,True
217,130000,10000,1,3.50013,3.51068,True
218,130000,10000,2,10.0273,10.0357,True
219,130000,10000,0,9.93285,10.1406,True
220,130000,10000,1,3.52977,3.45159,False
221,130000,10000,2,10.0237,10.0372,True
222,130000,10000,0,10.0255,10.1042,True
223,130000,10000,1,3.46093,3.49294,True
224,130000,10000,2,10.1025,10.0845,False
225,130000,10000,0,9.98054,9.97382,False
226,130000,10000,1,3.42833,3.47402,True
227,130000,10000,2,9.93736,9.92306,False
228,130000,10000,0,9.95841,10.0366,True
229,130000,10000,1,3.59171,3.46794,False
230,130000,10000,2,9.96743,9.91061,False
231,130000,10000,0,10.0238,9.98315,False
232,130000,10000,1,3.43641,3.49761,True
233,130000,10000,2,10.003,10.0254,True
234,130000,10000,0,10.0076,10.0393,True
235,130000,10000,1,3.51749,3.52027,True
236,130000,10000,2,10.0349,9.96564,False
237,130000,10000,0,10.148,9.91907,False
238,130000,10000,1,3.42489,3.47046,True
239,130000,10000,2,10.0664,10.0166,False
240,130000,10000,0,9.82764,9.84609,True
241,130000,10000,1,3.51961,3.41877,False
242,130000,10000,2,10.0223,9.91358,False
243,130000,10000,0,10.0684,9.88916,False
244,130000,10000,1,3.48065,3.43416,False
245,130000,10000,2,10.0236,10.0263,True
246,130000,10000,0,9.99405,10.0871,True
247,130000,10000,1,3.4168,3.42713,True
248,130000,10000,2,10.0363,10.1578,True
249,130000,10000,0,10.0126,9.90418,False
250,130000,10000,1,3.45049,3.4798,True
251,130000,10000,2,9.96285,9.89818,False
252,130000,10000,0,9.93835,10.0327,True
253,130000,10000,1,3.49715,3.43397,False
254,130000,10000,2,9.87295,10.0998,True
255,130000,10000,0,10.2001,9.99814,False
256,130000,10000,1,3.51605,3.50311,False
257,130000,10000,2,9.95822,9.9449,False
258,130000,10000,0,10.079,10.0054,False
259,130000,10000,1,3.48804,3.4571,False
260,130000,10000,2,10.0242,9.97832,False
261,130000,10000,0,10.0541,9.92734,False
262,130000,10000,1,3.45557,3.44456,False
263,130000,10000,2,10.0382,9.87552,False
264,130000,10000,0,10.1184,10.0748,False
265,130000,10000,1,3.49035,3.56154,True
266,130000,10000,2,9.97155,9.91242,False
267,130000,10000,0,10.0353,9.87743,False
268,130000,10000,1,3.47925,3.46988,False
269,130000,10000,2,9.97134,9.97474,True
270,130000,10000,0,10.1028,10.2461,True
271,130000,10000,1,3.4479,3.47213,True
272,130000,10000,2,10.2212,10.2248,True
273,130000,10000,0,10.5452,10.2418,False
274,130000,10000,1,3.56904,3.54794,False
275,130000,10000,2,10.3484,10.1507,False
276,130000,10000,0,9.88843,9.94099,True
277,130000,10000,1,3.47037,3.46829,False
278,130000,10000,2,9.91992,9.92074,True
279,130000,10000,0,9.87255,10.1731,True
280,130000,10000,1,3.48762,3.39662,False
281,130000,10000,2,9.89823,9.88355,False
282,130000,10000,0,9.74986,10.0035,True
283,130000,10000,1,3.47156,3.4443,False
284,130000,10000,2,9.82297,10.0021,True
285,130000,10000,0,9.86271,9.87658,True
286,130000,10000,1,3.47015,3.43175,False
287,130000,10000,2,9.95255,9.73934,False
288,130000,10000,0,9.9048,9.95167,True
289,130000,10000,1,3.4531,3.46653,True
290,130000,10000,2,10.0616,10.0196,False
291,130000,10000,0,9.84643,9.91137,True
292,130000,10000,1,3.44997,3.44985,False
293,130000,10000,2,9.94609,9.84346,False
294,130000,10000,0,9.87363,9.81902,False
295,130000,10000,1,3.39223,3.47483,True
296,130000,10000,2,9.85253,9.84046,False
297,130000,10000,0,9.89182,9.83513,False
298,130000,10000,1,3.43383,3.45116,True
299,130000,10000,2,9.83491,9.81075,False
300,130000,10000,0,10.1947,10.1766,False
301,130000,10000,1,3.41799,3.46181,True
302,130000,10000,2,10.0423,10.0344,False
303,130000,10000,0,9.92193,9.9546,True
304,130000,10000,1,3.50014,3.37569,False
305,130000,10000,2,10.0028,9.99239,False
306,130000,10000,0,9.86725,9.79333,False
307,130000,10000,1,3.44233,3.45814,True
308,130000,10000,2,9.97634,10.0861,True
309,130000,10000,0,10.0671,10.078,True
310,130000,10000,1,3.50465,3.4684,False
311,130000,10000,2,9.9231,10.1733,True
312,130000,10000,0,9.81734,9.98968,True
313,130000,10000,1,3.43301,3.39839,False
314,130000,10000,2,9.80276,10.0562,True
315,130000,10000,0,9.95312,9.93773,False
316,130000,10000,1,3.47996,3.40931,False
317,130000,10000,2,9.82407,9.90714,True
318,130000,10000,0,9.98895,9.84728,False
319,130000,10000,1,3.41451,3.36373,False
320,130000,10000,2,9.85279,9.94885,True
321,130000,10000,0,9.77879,9.89561,True
322,130000,10000,1,3.43361,3.41659,False
323,130000,10000,2,9.88293,9.903,True
324,130000,10000,0,9.86773,9.8845,True
325,130000,10000,1,3.44216,3.45103,True
326,130000,10000,2,10.0608,9.85684,False
327,130000,10000,0,9.77636,9.83139,True
328,130000,10000,1,3.43701,3.42632,False
329,130000,10000,2,9.84218,9.81325,False
330,130000,10000,0,10.0233,10.0078,False
331,130000,10000,1,3.4188,3.45863,True
332,130000,10000,2,9.89643,10.0016,True
333,130000,10000,0,9.89032,9.93979,True
334,130000,10000,1,3.45677,3.48225,True
335,130000,10000,2,9.92688,9.84611,False
336,130000,10000,0,9.92366,9.81789,False
337,130000,10000,1,3.38878,3.34704,False
338,130000,10000,2,9.86516,9.77125,False
339,130000,10000,0,9.77876,9.99658,True
340,130000,10000,1,3.713,3.71141,False
341,130000,10000,2,10.5568,10.6418,True
342,130000,10000,0,10.6202,10.5449,False
343,130000,10000,1,3.7205,3.67641,False
344,130000,10000,2,10.4622,10.3271,False
345,130000,10000,0,10.4405,10.3136,False
346,130000,10000,1,3.64264,3.6259,False
347,130000,10000,2,10.2403,10.2618,True
348,130000,10000,0,10.2785,10.377,True
349,130000,10000,1,3.5501,3.70515,True
350,130000,10000,2,10.5546,10.4222,False
351,130000,10000,0,10.5482,10.4268,False
352,130000,10000,1,3.64945,3.71584,True
353,130000,10000,2,10.6188,10.4845,False
354,130000,10000,0,10.4319,10.6917,True
355,130000,10000,1,3.6478,3.6654,True
356,130000,10000,2,10.4777,10.2715,False
357,130000,10000,0,10.2819,10.2831,True
358,130000,10000,1,3.5861,3.60813,True
359,130000,10000,2,10.3542,10.134,False
360,130000,10000,0,10.1682,10.2066,True
361,130000,10000,1,3.57441,3.59797,True
362,130000,10000,2,10.2041,10.255,True
363,160000,10000,0,33.8828,33.9504,True
364,160000,10000,1,3.676,3.61548,False
365,160000,10000,2,33.9085,33.8567,False
366,160000,10000,0,33.8735,33.9052,True
367,160000,10000,1,3.66881,3.59808,False
368,160000,10000,2,33.6577,33.8899,True
369,160000,10000,0,33.9856,33.7058,False
370,160000,10000,1,3.67374,3.73569,True
371,160000,10000,2,33.8341,33.7586,False
372,160000,10000,0,33.8226,33.9229,True
373,160000,10000,1,3.60091,3.59819,False
374,160000,10000,2,33.6358,33.4947,False
375,160000,10000,0,34.1647,34.0681,False
376,160000,10000,1,3.66749,3.65389,False
377,160000,10000,2,33.8155,33.6258,False
378,160000,10000,0,33.0951,33.5558,True
379,160000,10000,1,3.52263,3.61714,True
380,160000,10000,2,33.9901,33.7474,False
381,160000,10000,0,34.3204,34.2746,False
382,160000,10000,1,3.61798,3.62424,True
383,160000,10000,2,33.7807,34.0101,True
384,160000,10000,0,33.8398,34.1683,True
385,160000,10000,1,3.68821,3.68383,False
386,160000,10000,2,34.1429,34.1761,True
387,160000,10000,0,33.9858,34.0607,True
388,160000,10000,1,3.56165,3.60639,True
389,160000,10000,2,33.6617,33.7313,True
390,160000,10000,0,33.6581,33.4517,False
391,160000,10000,1,3.58655,3.66274,True
392,160000,10000,2,33.334,34.0609,True
393,160000,10000,0,33.3456,33.9196,True
394,160000,10000,1,3.57134,3.53641,False
395,160000,10000,2,33.5127,33.3155,False
396,160000,10000,0,33.3955,33.9998,True
397,160000,10000,1,3.61104,3.61681,True
398,160000,10000,2,33.92,33.8852,False
399,160000,10000,0,33.9413,33.8805,False
400,160000,10000,1,3.56547,3.54724,False
401,160000,10000,2,33.877,33.6184,False
402,160000,10000,0,33.7417,33.719,False
403,160000,10000,1,3.60424,3.59932,False
404,160000,10000,2,33.4231,33.572,True
405,160000,10000,0,33.564,33.346,False
406,160000,10000,1,3.65624,3.58542,False
407,160000,10000,2,33.5865,32.9953,False
408,160000,10000,0,33.5396,33.9363,True
409,160000,10000,1,3.5655,3.5889,True
410,160000,10000,2,33.8589,34.0841,True
411,160000,10000,0,33.8996,33.6626,False
412,160000,10000,1,3.69336,3.57825,False
413,160000,10000,2,33.7775,33.7773,False
414,160000,10000,0,33.859,33.726,False
415,160000,10000,1,3.54134,3.59992,True
416,160000,10000,2,34.0891,33.6063,False
417,160000,10000,0,33.44,33.2149,False
418,160000,10000,1,3.60385,3.57772,False
419,160000,10000,2,33.896,33.7426,False
420,160000,10000,0,33.7139,33.7784,True
421,160000,10000,1,3.59439,3.63192,True
422,160000,10000,2,33.8069,33.6943,False
423,160000,10000,0,33.9198,33.6976,False
424,160000,10000,1,3.63855,3.57284,False
425,160000,10000,2,33.7536,33.7074,False
426,160000,10000,0,33.7349,32.9927,False
427,160000,10000,1,3.55391,3.59662,True
428,160000,10000,2,33.6561,33.4759,False
429,160000,10000,0,33.3218,33.663,True
430,160000,10000,1,3.60589,3.60497,False
431,160000,10000,2,33.6335,33.6884,True
432,160000,10000,0,33.9576,33.5649,False
433,160000,10000,1,3.65518,3.62443,False
434,160000,10000,2,34.0295,33.7439,False
435,160000,10000,0,33.7261,34.2293,True
436,160000,10000,1,3.49908,3.61776,True
437,160000,10000,2,33.4195,33.705,True
438,160000,10000,0,33.884,33.9654,True
439,160000,10000,1,3.58118,3.56857,False
440,160000,10000,2,33.7864,33.5622,False
441,160000,10000,0,33.4909,33.4561,False
442,160000,10000,1,3.55019,3.52224,False
443,160000,10000,2,33.0398,33.1367,True
444,160000,10000,0,33.6285,33.2887,False
445,160000,10000,1,3.5348,3.54233,True
446,160000,10000,2,32.8472,33.4586,True
447,160000,10000,0,33.6292,33.0509,False
448,160000,10000,1,3.49113,3.55826,True
449,160000,10000,2,32.9463,33.152,True
450,160000,10000,0,33.9339,34.3705,True
451,160000,10000,1,3.64208,3.65046,True
452,160000,10000,2,33.9789,34.6574,True
453,160000,10000,0,33.654,33.627,False
454,160000,10000,1,3.55494,3.63747,True
455,160000,10000,2,33.7057,33.9775,True
456,160000,10000,0,33.6941,33.9223,True
457,160000,10000,1,3.62202,3.57169,False
458,160000,10000,2,33.8809,33.9181,True
459,160000,10000,0,33.5096,33.8335,True
460,160000,10000,1,3.66681,3.7222,True
461,160000,10000,2,33.846,33.9112,True
462,160000,10000,0,33.8177,33.6119,False
463,160000,10000,1,3.70128,3.65605,False
464,160000,10000,2,33.8482,33.6805,False
465,160000,10000,0,33.7024,33.7965,True
466,160000,10000,1,3.61466,3.63468,True
467,160000,10000,2,33.4982,33.2783,False
468,160000,10000,0,33.5291,33.2917,False
469,160000,10000,1,3.60392,3.53948,False
470,160000,10000,2,33.5439,33.5176,False
471,160000,10000,0,33.6219,33.1134,False
472,160000,10000,1,3.53963,3.5176,False
473,160000,10000,2,33.1515,33.0026,False
474,160000,10000,0,33.2164,33.1273,False
475,160000,10000,1,3.55127,3.58931,True
476,160000,10000,2,32.9103,33.3148,True
477,160000,10000,0,33.1457,33.8171,True
478,160000,10000,1,3.48168,3.49635,True
479,160000,10000,2,33.2595,33.9017,True
480,160000,10000,0,33.9566,33.4851,False
481,160000,10000,1,3.5924,3.54447,False
482,160000,10000,2,33.5989,33.4485,False
483,160000,10000,0,33.3616,33.0431,False
484,160000,10000,1,3.54089,3.55379,True
485,160000,10000,2,33.2048,33.0936,False
486,160000,10000,0,33.1651,33.3343,True
487,160000,10000,1,3.5837,3.57924,False
488,160000,10000,2,33.5998,33.215,False
489,160000,10000,0,33.2133,33.2719,True
490,160000,10000,1,3.58074,3.50781,False
491,160000,10000,2,33.2867,33.8124,True
492,160000,10000,0,33.3535,33.3677,True
493,160000,10000,1,3.5394,3.5509,True
494,160000,10000,2,33.2144,33.2191,True
495,160000,10000,0,33.3385,32.997,False
496,160000,10000,1,3.5361,3.49068,False
497,160000,10000,2,33.2157,33.5291,True
498,160000,10000,0,33.5129,33.1405,False
499,160000,10000,1,3.54528,3.50584,False
500,160000,10000,2,33.238,33.7746,True
501,160000,10000,0,32.576,32.3658,False
502,160000,10000,1,3.47222,3.41641,False
503,160000,10000,2,32.1109,32.5721,True
504,160000,10000,0,32.4189,32.5049,True
505,160000,10000,1,3.44303,3.45851,True
506,160000,10000,2,32.6632,32.7567,True
507,160000,10000,0,32.2062,32.5036,True
508,160000,10000,1,3.48516,3.42707,False
509,160000,10000,2,32.4379,32.7914,True
510,160000,10000,0,32.1959,32.5365,True
511,160000,10000,1,3.48189,3.48459,True
512,160000,10000,2,32.5593,32.4171,False
513,160000,10000,0,32.9215,32.5679,False
514,160000,10000,1,3.4808,3.52921,True
515,160000,10000,2,33.9511,34.4331,True
516,160000,10000,0,34.2698,34.1421,False
517,160000,10000,1,3.64891,3.67887,True
518,160000,10000,2,34.5473,34.5068,False
519,160000,10000,0,34.3732,34.2362,False
520,160000,10000,1,3.73371,3.74643,True
521,160000,10000,2,34.5973,34.5885,False
522,160000,10000,0,34.1001,34.5378,True
523,160000,10000,1,3.73378,3.70962,False
524,160000,10000,2,33.9575,33.9284,False
525,160000,10000,0,34.2357,34.2976,True
526,160000,10000,1,3.69188,3.67715,False
527,160000,10000,2,34.3391,34.1117,False
528,160000,10000,0,34.4379,34.3525,False
529,160000,10000,1,3.67419,3.65002,False
530,160000,10000,2,34.311,34.497,True
531,160000,10000,0,34.273,34.0857,False
532,160000,10000,1,3.65213,3.69211,True
533,160000,10000,2,34.3071,34.6167,True
534,160000,10000,0,34.3103,34.3146,True
535,160000,10000,1,3.67853,3.64846,False
536,160000,10000,2,34.4152,34.1565,False
537,160000,10000,0,34.0423,34.256,True
538,160000,10000,1,3.77396,3.68066,False
539,160000,10000,2,34.3971,34.3221,False
540,160000,10000,0,34.6538,34.7226,True
541,160000,10000,1,3.65581,3.6511,False
542,160000,10000,2,34.2995,34.124,False
543,160000,10000,0,34.2565,34.2606,True
544,160000,10000,1,3.70196,3.70924,True
545,160000,10000,2,34.6524,34.1639,False
546,160000,10000,0,34.3575,34.2978,False
547,160000,10000,1,3.64903,3.66432,True
548,160000,10000,2,34.4111,34.4068,False
549,160000,10000,0,34.3749,34.4076,True
550,160000,10000,1,3.7173,3.64965,False
551,160000,10000,2,34.3585,34.3428,False
552,160000,10000,0,34.2368,34.4,True
553,160000,10000,1,3.66667,3.6648,False
554,160000,10000,2,34.2913,34.3454,True
555,160000,10000,0,34.5883,34.4294,False
556,160000,10000,1,3.67509,3.71043,True
557,160000,10000,2,34.3958,34.2352,False
558,160000,10000,0,34.4233,34.0777,False
559,160000,10000,1,3.63639,3.68529,True
560,160000,10000,2,34.1591,34.1369,False
561,160000,10000,0,34.3168,34.8115,True
562,160000,10000,1,3.72367,3.67092,False
563,160000,10000,2,34.2787,34.1241,False
564,160000,10000,0,34.3316,34.4717,True
565,160000,10000,1,3.6738,3.65965,False
566,160000,10000,2,34.4668,34.3465,False
567,160000,10000,0,34.7569,34.4919,False
568,160000,10000,1,3.69965,3.6784,False
569,160000,10000,2,34.364,34.091,False
570,160000,10000,0,34.491,34.3433,False
571,160000,10000,1,3.68369,3.67886,False
572,160000,10000,2,34.1034,34.307,True
573,160000,10000,0,34.2921,34.1631,False
574,160000,10000,1,3.62228,3.67823,True
575,160000,10000,2,34.1151,34.2005,True
576,160000,10000,0,34.4881,34.5873,True
577,160000,10000,1,3.69974,3.72196,True
578,160000,10000,2,34.8715,34.7076,False
579,160000,10000,0,34.4865,34.3993,False
580,160000,10000,1,3.70405,3.71645,True
581,160000,10000,2,34.5256,34.6176,True
582,160000,10000,0,34.0299,34.2822,True
583,160000,10000,1,3.73237,3.68749,False
584,160000,10000,2,34.5336,34.2232,False
585,160000,10000,0,34.5981,34.6118,True
586,160000,10000,1,3.68163,3.70753,True
587,160000,10000,2,34.5663,34.6494,True
588,160000,10000,0,34.3244,34.8753,True
589,160000,10000,1,3.67564,3.74532,True
590,160000,10000,2,34.6615,34.8635,True
591,160000,10000,0,34.6931,35.346,True
592,160000,10000,1,3.79468,3.79349,False
593,160000,10000,2,34.5924,35.0015,True
594,160000,10000,0,35.0782,35.3135,True
595,160000,10000,1,3.82984,3.81051,False
596,160000,10000,2,35.0854,35.0059,False
597,160000,10000,0,35.0247,35.0474,True
598,160000,10000,1,3.7602,3.74675,False
599,160000,10000,2,35.0729,34.959,False
600,160000,10000,0,35.1181,34.8475,False
601,160000,10000,1,3.76275,3.70904,False
602,160000,10000,2,34.9976,34.8515,False
